Year,National Park/Wildlife Sanctuary,State,Sq. Area (sq. km),Rhinos,Tigers,Lions,Elephants,Crocodiles,Region
1990,Kaziranga National Park,Assam,430,2000,0,0,1600,0,East
1990,Jim Corbett National Park,Uttarakhand,1318,0,200,0,0,0,North
1990,Gir National Park,Gujarat,1412,0,0,600,0,0,West
1990,Sundarbans National Park,West Bengal,1330,0,80,0,0,500,East
1990,Bandipur National Park,Karnataka,874,0,100,0,1300,150,South
1991,Kaziranga National Park,Assam,430,2000,0,0,1600,0,East
1991,Jim Corbett National Park,Uttarakhand,1318,0,200,0,0,0,North
1991,Gir National Park,Gujarat,1412,0,0,600,0,0,West
1991,Sundarbans National Park,West Bengal,1330,0,80,0,0,500,East
1991,Bandipur National Park,Karnataka,874,0,100,0,1300,150,South
1992,Kaziranga National Park,Assam,430,2000,0,0,1600,0,East
1992,Jim Corbett National Park,Uttarakhand,1318,0,200,0,0,0,North
1992,Gir National Park,Gujarat,1412,0,0,600,0,0,West
1992,Sundarbans National Park,West Bengal,1330,0,80,0,0,500,East
1992,Bandipur National Park,Karnataka,874,0,100,0,1300,150,South
1993,Kaziranga National Park,Assam,430,2000,0,0,1600,0,East
1993,Jim Corbett National Park,Uttarakhand,1318,0,200,0,0,0,North
1993,Gir National Park,Gujarat,1412,0,0,600,0,0,West
1993,Sundarbans National Park,West Bengal,1330,0,80,0,0,500,East
1993,Bandipur National Park,Karnataka,874,0,100,0,1300,150,South
1994,Kaziranga National Park,Assam,430,2000,0,0,1600,0,East
1994,Jim Corbett National Park,Uttarakhand,1318,0,200,0,0,0,North
1994,Gir National Park,Gujarat,1412,0,0,600,0,0,West
1994,Sundarbans National Park,West Bengal,1330,0,80,0,0,500,East
1994,Bandipur National Park,Karnataka,874,0,100,0,1300,150,South
1995,Kaziranga National Park,Assam,430,2000,0,0,1600,0,East
1995,Jim Corbett National Park,Uttarakhand,1318,0,200,0,0,0,North
1995,Gir National Park,Gujarat,1412,0,0,600,0,0,West
1995,Sundarbans National Park,West Bengal,1330,0,80,0,0,500,East
1995,Bandipur National Park,Karnataka,874,0,100,0,1300,150,South
1996,Kaziranga National Park,Assam,430,2000,0,0,1600,0,East
1996,Jim Corbett National Park,Uttarakhand,1318,0,200,0,0,0,North
1996,Gir National Park,Gujarat,1412,0,0,600,0,0,West
1996,Sundarbans National Park,West Bengal,1330,0,80,0,0,500,East
1996,Bandipur National Park,Karnataka,874,0,100,0,1300,150,South
1997,Kaziranga National Park,Assam,430,2000,0,0,1600,0,East
1997,Jim Corbett National Park,Uttarakhand,1318,0,200,0,0,0,North
1997,Gir National Park,Gujarat,1412,0,0,600,0,0,West
1997,Sundarbans National Park,West Bengal,1330,0,80,0,0,500,East
1997,Bandipur National Park,Karnataka,874,0,100,0,1300,150,South
1998,Kaziranga National Park,Assam,430,2000,0,0,1600,0,East
1998,Jim Corbett National Park,Uttarakhand,1318,0,200,0,0,0,North
1998,Gir National Park,Gujarat,1412,0,0,600,0,0,West
1998,Sundarbans National Park,West Bengal,1330,0,80,0,0,500,East
1998,Bandipur National Park,Karnataka,874,0,100,0,1300,150,South
1999,Kaziranga National Park,Assam,430,2000,0,0,1600,0,East
1999,Jim Corbett National Park,Uttarakhand,1318,0,200,0,0,0,North
1999,Gir National Park,Gujarat,1412,0,0,600,0,0,West
1999,Sundarbans National Park,West Bengal,1330,0,80,0,0,500,East
1999,Bandipur National Park,Karnataka,874,0,100,0,1300,150,South
2000,Kaziranga National Park,Assam,430,2400,0,0,1800,0,East
2000,Jim Corbett National Park,Uttarakhand,1318,0,200,0,0,0,North
2000,Gir National Park,Gujarat,1412,0,0,600,0,0,West
2000,Sundarbans National Park,West Bengal,1330,0,80,0,0,500,East
2000,Bandipur National Park,Karnataka,874,0,120,0,1500,150,South
